ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali/co/vine/android/AbstractRecordingActivity$10.smali
* smali/co/vine/android/AbstractRecordingActivity$11.smali
* smali/co/vine/android/AbstractRecordingActivity$12.smali
* smali/co/vine/android/AbstractRecordingActivity$13.smali
* smali/co/vine/android/AbstractRecordingActivity$2.smali
* smali/co/vine/android/AbstractRecordingActivity$3.smali
* smali/co/vine/android/AbstractRecordingActivity$4.smali
* smali/co/vine/android/AbstractRecordingActivity$5.smali
* smali/co/vine/android/AbstractRecordingActivity$6.smali
* smali/co/vine/android/AbstractRecordingActivity$7.smali
* smali/co/vine/android/AbstractRecordingActivity$8.smali
* smali/co/vine/android/AbstractRecordingActivity$9$1$1.smali
* smali/co/vine/android/AbstractRecordingActivity$9$1$2.smali
* smali/co/vine/android/AbstractRecordingActivity$9$1.smali
* smali/co/vine/android/AbstractRecordingActivity$9$2.smali
* smali/co/vine/android/AbstractRecordingActivity$9.smali
* smali/co/vine/android/AbstractRecordingActivity$DraftPagerImpl$1.smali
* smali/co/vine/android/AbstractRecordingActivity$DraftPagerImpl.smali
* smali/co/vine/android/AbstractRecordingActivity$SetSelectedRunnable.smali
* smali/co/vine/android/AbstractRecordingActivity.smali
* smali/co/vine/android/ActionCache$1.smali
* smali/co/vine/android/ActionCache.smali
* smali/co/vine/android/ActivityAdapter.smali
* smali/co/vine/android/ActivityFragment$ActivityListener.smali
* smali/co/vine/android/ActivityFragment.smali
* smali/co/vine/android/AppImpl.smali
* smali/co/vine/android/AppInterface.smali
* smali/co/vine/android/AuthenticatorActivity$1.smali
* smali/co/vine/android/AuthenticatorActivity.smali
* smali/co/vine/android/BaseActionBarActivity$1.smali
* smali/co/vine/android/BaseActionBarActivity.smali
* smali/co/vine/android/BaseControllerActionBarActivity.smali
* smali/co/vine/android/BaseControllerFragment.smali
* smali/co/vine/android/BaseFragment.smali
* smali/co/vine/android/BaseListFragment$1.smali
* smali/co/vine/android/BaseListFragment$2.smali
* smali/co/vine/android/BaseListFragment$3.smali
* smali/co/vine/android/BaseListFragment$ChangeObserver.smali
* smali/co/vine/android/BaseListFragment$OnScrollListener.smali
* smali/co/vine/android/BaseListFragment.smali
* smali/co/vine/android/BaseSearchFragment.smali
* smali/co/vine/android/BaseTimelineActivity.smali
* smali/co/vine/android/BaseTimelineFragment$1.smali
* smali/co/vine/android/BaseTimelineFragment$TimeLineSessionListener.smali
* smali/co/vine/android/BaseTimelineFragment.smali
* smali/co/vine/android/BuildConfig.smali
* smali/co/vine/android/CameraWidgetConfigureActivity.smali
* smali/co/vine/android/CameraWidgetProvider.smali
* smali/co/vine/android/CaptchaActivity$1$1.smali
* smali/co/vine/android/CaptchaActivity$1.smali
* smali/co/vine/android/CaptchaActivity.smali
* smali/co/vine/android/ChannelsListActivity.smali
* smali/co/vine/android/ChannelsListFragment$ChannelViewHolder.smali
* smali/co/vine/android/ChannelsListFragment$ChannelsAdapter.smali
* smali/co/vine/android/ChannelsListFragment$ChannelsListSessionListener.smali
* smali/co/vine/android/ChannelsListFragment.smali
* smali/co/vine/android/CommentViewHolder.smali
* smali/co/vine/android/CommentsActivity.smali
* smali/co/vine/android/CommentsAdapter.smali
* smali/co/vine/android/CommentsFragment$1.smali
* smali/co/vine/android/CommentsFragment$CommentsAppSessionListener$1.smali
* smali/co/vine/android/CommentsFragment$CommentsAppSessionListener.smali
* smali/co/vine/android/CommentsFragment.smali
* smali/co/vine/android/ComposeFilter.smali
* smali/co/vine/android/ComposeTokenizer.smali
* smali/co/vine/android/ContentControlsActivity.smali
* smali/co/vine/android/ContentControlsFragment$ContentControlsListener.smali
* smali/co/vine/android/ContentControlsFragment.smali
* smali/co/vine/android/CropActivity$CropImageTask.smali
* smali/co/vine/android/CropActivity$LoadImageTask.smali
* smali/co/vine/android/CropActivity.smali
* smali/co/vine/android/DebugHomeActivity$1.smali
* smali/co/vine/android/DebugHomeActivity$1CpuFilter.smali
* smali/co/vine/android/DebugHomeActivity$2.smali
* smali/co/vine/android/DebugHomeActivity$3.smali
* smali/co/vine/android/DebugHomeActivity.smali
* smali/co/vine/android/DeviceBootReceiver.smali
* smali/co/vine/android/DraftCameraPreviewFragment$1.smali
* smali/co/vine/android/DraftCameraPreviewFragment.smali
* smali/co/vine/android/DraftFragment$1.smali
* smali/co/vine/android/DraftFragment$DraftPageViewHolder.smali
* smali/co/vine/android/DraftFragment.smali
* smali/co/vine/android/EditProfileCropActivity.smali
* smali/co/vine/android/ExploreChannelsActivity$ExploreChannelsAppSessionListener.smali
* smali/co/vine/android/ExploreChannelsActivity.smali
* smali/co/vine/android/ExploreChannelsFragment.smali
* smali/co/vine/android/ExploreFragment$ExploreListener.smali
* smali/co/vine/android/ExploreFragment$VineVideoListWebViewClient.smali
* smali/co/vine/android/ExploreFragment.smali
* smali/co/vine/android/ExploreTimelineFragment.smali
* smali/co/vine/android/ExploreVideoListActivity.smali
* smali/co/vine/android/FindFriendsActivity$1.smali
* smali/co/vine/android/FindFriendsActivity$DummyTabFactory.smali
* smali/co/vine/android/FindFriendsActivity$FindFriendsListener.smali
* smali/co/vine/android/FindFriendsActivity$TabInfo.smali
* smali/co/vine/android/FindFriendsActivity$TabSavedState$1.smali
* smali/co/vine/android/FindFriendsActivity$TabSavedState.smali
* smali/co/vine/android/FindFriendsActivity$TabsAdapter.smali
* smali/co/vine/android/FindFriendsActivity.smali
* smali/co/vine/android/FindFriendsAddressFragment$FriendsListener.smali
* smali/co/vine/android/FindFriendsAddressFragment.smali
* smali/co/vine/android/FindFriendsSearchFragment.smali
* smali/co/vine/android/FindFriendsTwitterFragment$FriendsListener.smali
* smali/co/vine/android/FindFriendsTwitterFragment.smali
* smali/co/vine/android/FollowButtonViewHolder.smali
* smali/co/vine/android/Friendships$1.smali
* smali/co/vine/android/Friendships.smali
* smali/co/vine/android/HashtagActivity.smali
* smali/co/vine/android/HomeTabActivity$ChangesListener.smali
* smali/co/vine/android/HomeTabActivity$DelayHandler.smali
* smali/co/vine/android/HomeTabActivity$DummyTabFactory.smali
* smali/co/vine/android/HomeTabActivity$TabInfo.smali
* smali/co/vine/android/HomeTabActivity$TabSavedState$1.smali
* smali/co/vine/android/HomeTabActivity$TabSavedState.smali
* smali/co/vine/android/HomeTabActivity$TabScrollListener.smali
* smali/co/vine/android/HomeTabActivity$TabsAdapter.smali
* smali/co/vine/android/HomeTabActivity.smali
* smali/co/vine/android/HomeTimelineFragment$1.smali
* smali/co/vine/android/HomeTimelineFragment.smali
* smali/co/vine/android/ImageActivity.smali
* smali/co/vine/android/ImageFragment$1.smali
* smali/co/vine/android/ImageFragment$ImageSessionListener.smali
* smali/co/vine/android/ImageFragment.smali
* smali/co/vine/android/ImagePicker$1.smali
* smali/co/vine/android/ImagePicker$Listener.smali
* smali/co/vine/android/ImagePicker.smali
* smali/co/vine/android/LikeCache$1.smali
* smali/co/vine/android/LikeCache.smali
* smali/co/vine/android/ListState.smali
* smali/co/vine/android/LocaleDialog$1.smali
* smali/co/vine/android/LocaleDialog$LocaleComparator.smali
* smali/co/vine/android/LocaleDialog.smali
* smali/co/vine/android/LoginActivity$1.smali
* smali/co/vine/android/LoginActivity$2.smali
* smali/co/vine/android/LoginActivity$LoginSessionListener.smali
* smali/co/vine/android/LoginActivity.smali
* smali/co/vine/android/LoginTwitterActivity$1.smali
* smali/co/vine/android/LoginTwitterActivity$LoginTwitterListener.smali
* smali/co/vine/android/LoginTwitterActivity.smali
* smali/co/vine/android/Manifest$permission.smali
* smali/co/vine/android/Manifest.smali
* smali/co/vine/android/NotificationSettingsActivity.smali
* smali/co/vine/android/NotificationSettingsFragment.smali
* smali/co/vine/android/PendingCaptchaRequest$1.smali
* smali/co/vine/android/PendingCaptchaRequest.smali
* smali/co/vine/android/PendingRequest$1.smali
* smali/co/vine/android/PendingRequest.smali
* smali/co/vine/android/PostActivity.smali
* smali/co/vine/android/PostFragment$1.smali
* smali/co/vine/android/PostFragment$2.smali
* smali/co/vine/android/PostFragment$PostSessionListener.smali
* smali/co/vine/android/PostFragment.smali
* smali/co/vine/android/PostOptionsDialogActivity$Option.smali
* smali/co/vine/android/PostOptionsDialogActivity$OptionArrayAdapter.smali
* smali/co/vine/android/PostOptionsDialogActivity.smali
* smali/co/vine/android/ProfileActivity.smali
* smali/co/vine/android/ProfileFragment$PrivateAccountAdapter.smali
* smali/co/vine/android/ProfileFragment$ProfileListener.smali
* smali/co/vine/android/ProfileFragment.smali
* smali/co/vine/android/ProfileHeaderAdapter$ProfileViewHolder.smali
* smali/co/vine/android/ProfileHeaderAdapter.smali
* smali/co/vine/android/R$anim.smali
* smali/co/vine/android/R$array.smali
* smali/co/vine/android/R$attr.smali
* smali/co/vine/android/R$bool.smali
* smali/co/vine/android/R$color.smali
* smali/co/vine/android/R$dimen.smali
* smali/co/vine/android/R$drawable.smali
* smali/co/vine/android/R$id.smali
* smali/co/vine/android/R$integer.smali
* smali/co/vine/android/R$layout.smali
* smali/co/vine/android/R$menu.smali
* smali/co/vine/android/R$plurals.smali
* smali/co/vine/android/R$raw.smali
* smali/co/vine/android/R$string.smali
* smali/co/vine/android/R$style.smali
* smali/co/vine/android/R$styleable.smali
* smali/co/vine/android/R$xml.smali
* smali/co/vine/android/R.smali
* smali/co/vine/android/RecordingActivity.smali
* smali/co/vine/android/RecordingFragment$1.smali
* smali/co/vine/android/RecordingFragment$2.smali
* smali/co/vine/android/RecordingFragment$3.smali
* smali/co/vine/android/RecordingFragment$4.smali
* smali/co/vine/android/RecordingFragment$5.smali
* smali/co/vine/android/RecordingFragment$6.smali
* smali/co/vine/android/RecordingFragment$7.smali
* smali/co/vine/android/RecordingFragment$8.smali
* smali/co/vine/android/RecordingFragment$OnRecordingFinishRunnable.smali
* smali/co/vine/android/RecordingFragment.smali
* smali/co/vine/android/RecordingPreviewFragment$1.smali
* smali/co/vine/android/RecordingPreviewFragment$2.smali
* smali/co/vine/android/RecordingPreviewFragment.smali
* smali/co/vine/android/ResetPasswordActivity$1.smali
* smali/co/vine/android/ResetPasswordActivity$ResetPasswordListener.smali
* smali/co/vine/android/ResetPasswordActivity.smali
* smali/co/vine/android/ReshareActivity.smali
* smali/co/vine/android/ReshareFragment$1.smali
* smali/co/vine/android/ReshareFragment$ReshareListener.smali
* smali/co/vine/android/ReshareFragment.smali
* smali/co/vine/android/RevineCache$1.smali
* smali/co/vine/android/RevineCache.smali
* smali/co/vine/android/SearchActivity.smali
* smali/co/vine/android/SetThumbnailTask$SetThumbnailListener.smali
* smali/co/vine/android/SetThumbnailTask.smali
* smali/co/vine/android/Settings.smali
* smali/co/vine/android/SettingsActivity.smali
* smali/co/vine/android/SettingsFragment$1.smali
* smali/co/vine/android/SettingsFragment$2.smali
* smali/co/vine/android/SettingsFragment$3.smali
* smali/co/vine/android/SettingsFragment$4.smali
* smali/co/vine/android/SettingsFragment$5.smali
* smali/co/vine/android/SettingsFragment$6.smali
* smali/co/vine/android/SettingsFragment$7.smali
* smali/co/vine/android/SettingsFragment$EditionsSpinnerAdapter.smali
* smali/co/vine/android/SettingsFragment$SettingsListener.smali
* smali/co/vine/android/SettingsFragment.smali
* smali/co/vine/android/SignUpDetailsFragment$1.smali
* smali/co/vine/android/SignUpDetailsFragment$2.smali
* smali/co/vine/android/SignUpDetailsFragment.smali
* smali/co/vine/android/SignUpNameAvatarFragment$1.smali
* smali/co/vine/android/SignUpNameAvatarFragment$2.smali
* smali/co/vine/android/SignUpNameAvatarFragment$SignUpListener.smali
* smali/co/vine/android/SignUpNameAvatarFragment.smali
* smali/co/vine/android/SignUpPagerActivity$SignUpListener.smali
* smali/co/vine/android/SignUpPagerActivity$SignUpPagerAdapter.smali
* smali/co/vine/android/SignUpPagerActivity.smali
* smali/co/vine/android/SingleActivity.smali
* smali/co/vine/android/SingleFragment$SinglePostListener.smali
* smali/co/vine/android/SingleFragment.smali
* smali/co/vine/android/SingleFragmentWrapper.smali
* smali/co/vine/android/SonyLaunchActivity.smali
* smali/co/vine/android/SonyRecordingActivity$1.smali
* smali/co/vine/android/SonyRecordingActivity$2.smali
* smali/co/vine/android/SonyRecordingActivity$3.smali
* smali/co/vine/android/SonyRecordingActivity$4.smali
* smali/co/vine/android/SonyRecordingActivity.smali
* smali/co/vine/android/SonyRecordingFragment.smali
* smali/co/vine/android/SonyStartActivity.smali
* smali/co/vine/android/StartActivity$1$1.smali
* smali/co/vine/android/StartActivity$1.smali
* smali/co/vine/android/StartActivity$2.smali
* smali/co/vine/android/StartActivity$StartSessionListener.smali
* smali/co/vine/android/StartActivity.smali
* smali/co/vine/android/StartImplActivity.smali
* smali/co/vine/android/SupportListActivity$1.smali
* smali/co/vine/android/SupportListActivity$2.smali
* smali/co/vine/android/SupportListActivity.smali
* smali/co/vine/android/TagSearchFragment$1.smali
* smali/co/vine/android/TagSearchFragment$TagSearchSessionListener.smali
* smali/co/vine/android/TagSearchFragment.smali
* smali/co/vine/android/TagsAdapter.smali
* smali/co/vine/android/TagsAutoCompleteAdapter$TagDropDownViewHolder.smali
* smali/co/vine/android/TagsAutoCompleteAdapter.smali
* smali/co/vine/android/UploadsAdapter$UploadViewHolder.smali
* smali/co/vine/android/UploadsAdapter.smali
* smali/co/vine/android/UploadsListActivity.smali
* smali/co/vine/android/UploadsListFragment$1.smali
* smali/co/vine/android/UploadsListFragment.smali
* smali/co/vine/android/UserSearchFragment$1.smali
* smali/co/vine/android/UserSearchFragment$UserSearchSessionListener.smali
* smali/co/vine/android/UserSearchFragment.smali
* smali/co/vine/android/UsersActivity.smali
* smali/co/vine/android/UsersAdapter.smali
* smali/co/vine/android/UsersAutoCompleteAdapter$UserDropDownViewHolder.smali
* smali/co/vine/android/UsersAutoCompleteAdapter.smali
* smali/co/vine/android/UsersFragment$UsersAppSessionListener.smali
* smali/co/vine/android/UsersFragment.smali
* smali/co/vine/android/ViewOffsetResolver.smali
* smali/co/vine/android/ViewOnlyNotifActivity.smali
* smali/co/vine/android/VineAccountAuthenticator.smali
* smali/co/vine/android/VineApplication$1.smali
* smali/co/vine/android/VineApplication.smali
* smali/co/vine/android/VineException.smali
* smali/co/vine/android/WebViewActivity.smali
* smali/co/vine/android/animation/
* smali/co/vine/android/animation/MoveResizeAnimator.smali
* smali/co/vine/android/animation/SimpleAnimationListener.smali
* smali/co/vine/android/animation/SimpleAnimatorListener.smali
* smali/co/vine/android/animation/SmoothAnimator$AnimationListener.smali
* smali/co/vine/android/animation/SmoothAnimator.smali
* smali/co/vine/android/api/
* smali/co/vine/android/api/ServerStatus.smali
* smali/co/vine/android/api/TwitterUser$1.smali
* smali/co/vine/android/api/TwitterUser.smali
* smali/co/vine/android/api/VineChannel.smali
* smali/co/vine/android/api/VineComment$1.smali
* smali/co/vine/android/api/VineComment.smali
* smali/co/vine/android/api/VineComparatorFactory$1.smali
* smali/co/vine/android/api/VineComparatorFactory$DefaultComparator.smali
* smali/co/vine/android/api/VineComparatorFactory$HomeTimelineComparator.smali
* smali/co/vine/android/api/VineComparatorFactory$ProfileTimelineComparator.smali
* smali/co/vine/android/api/VineComparatorFactory$VineComparator.smali
* smali/co/vine/android/api/VineComparatorFactory$VinePopularComparator.smali
* smali/co/vine/android/api/VineComparatorFactory.smali
* smali/co/vine/android/api/VineEntity$1.smali
* smali/co/vine/android/api/VineEntity$Range.smali
* smali/co/vine/android/api/VineEntity.smali
* smali/co/vine/android/api/VineError$VineKnownErrors.smali
* smali/co/vine/android/api/VineError.smali
* smali/co/vine/android/api/VineLike$1.smali
* smali/co/vine/android/api/VineLike.smali
* smali/co/vine/android/api/VineLogin$1.smali
* smali/co/vine/android/api/VineLogin.smali
* smali/co/vine/android/api/VineNotification.smali
* smali/co/vine/android/api/VinePagedData$1.smali
* smali/co/vine/android/api/VinePagedData.smali
* smali/co/vine/android/api/VineParserReader.smali
* smali/co/vine/android/api/VineParsers$1.smali
* smali/co/vine/android/api/VineParsers$2.smali
* smali/co/vine/android/api/VineParsers$3.smali
* smali/co/vine/android/api/VineParsers$4.smali
* smali/co/vine/android/api/VineParsers$5.smali
* smali/co/vine/android/api/VineParsers$6.smali
* smali/co/vine/android/api/VineParsers$7.smali
* smali/co/vine/android/api/VineParsers$8.smali
* smali/co/vine/android/api/VineParsers$API_RESPONSE.smali
* smali/co/vine/android/api/VineParsers$RecordParser.smali
* smali/co/vine/android/api/VineParsers.smali
* smali/co/vine/android/api/VinePost$1.smali
* smali/co/vine/android/api/VinePost.smali
* smali/co/vine/android/api/VinePostResponse$1.smali
* smali/co/vine/android/api/VinePostResponse.smali
* smali/co/vine/android/api/VineRepost.smali
* smali/co/vine/android/api/VineTag$1.smali
* smali/co/vine/android/api/VineTag.smali
* smali/co/vine/android/api/VineTypeAhead$1.smali
* smali/co/vine/android/api/VineTypeAhead.smali
* smali/co/vine/android/api/VineUpload$1.smali
* smali/co/vine/android/api/VineUpload$PostInfo.smali
* smali/co/vine/android/api/VineUpload.smali
* smali/co/vine/android/api/VineUploadParsers$1.smali
* smali/co/vine/android/api/VineUploadParsers.smali
* smali/co/vine/android/api/VineUser$1.smali
* smali/co/vine/android/api/VineUser.smali
* smali/co/vine/android/api/VineVenue.smali
* smali/co/vine/android/client/
* smali/co/vine/android/client/Amazon.smali
* smali/co/vine/android/client/AppController$1.smali
* smali/co/vine/android/client/AppController$LoopCountRunnable.smali
* smali/co/vine/android/client/AppController$ServerStatusRunnable.smali
* smali/co/vine/android/client/AppController$VineServiceConnection.smali
* smali/co/vine/android/client/AppController.smali
* smali/co/vine/android/client/AppSessionListener.smali
* smali/co/vine/android/client/Session$LoginStatus.smali
* smali/co/vine/android/client/Session.smali
* smali/co/vine/android/client/TwitterVineApp.smali
* smali/co/vine/android/client/VineAPI.smali
* smali/co/vine/android/client/VineAccountHelper.smali
* smali/co/vine/android/dragsort/
* smali/co/vine/android/dragsort/DragSortWidget$1$1.smali
* smali/co/vine/android/dragsort/DragSortWidget$1.smali
* smali/co/vine/android/dragsort/DragSortWidget$CheckForLongPress.smali
* smali/co/vine/android/dragsort/DragSortWidget$ContentViewPickUpAnimator.smali
* smali/co/vine/android/dragsort/DragSortWidget$CurrentlyPlayingProvider.smali
* smali/co/vine/android/dragsort/DragSortWidget$DragListener.smali
* smali/co/vine/android/dragsort/DragSortWidget$DragScroller.smali
* smali/co/vine/android/dragsort/DragSortWidget$DragSortAdapterWrapper$1.smali
* smali/co/vine/android/dragsort/DragSortWidget$DragSortAdapterWrapper.smali
* smali/co/vine/android/dragsort/DragSortWidget$DragSortListItem.smali
* smali/co/vine/android/dragsort/DragSortWidget$DropAnimator.smali
* smali/co/vine/android/dragsort/DragSortWidget$FloatViewDestroyAnimator.smali
* smali/co/vine/android/dragsort/DragSortWidget$FloatViewInteractionListener.smali
* smali/co/vine/android/dragsort/DragSortWidget$RemoveAnimator.smali
* smali/co/vine/android/dragsort/DragSortWidget$RemoveListener.smali
* smali/co/vine/android/dragsort/DragSortWidget$SelectionChangedListener.smali
* smali/co/vine/android/dragsort/DragSortWidget.smali
* smali/co/vine/android/dragsort/HorizontalListView$1.smali
* smali/co/vine/android/dragsort/HorizontalListView$AdapterDataSetObserver.smali
* smali/co/vine/android/dragsort/HorizontalListView$CheckForLongPress.smali
* smali/co/vine/android/dragsort/HorizontalListView$CheckForTap.smali
* smali/co/vine/android/dragsort/HorizontalListView$ChildWidthListener.smali
* smali/co/vine/android/dragsort/HorizontalListView$FlingRunnable.smali
* smali/co/vine/android/dragsort/HorizontalListView$LayoutParams.smali
* smali/co/vine/android/dragsort/HorizontalListView$OnScrollListener.smali
* smali/co/vine/android/dragsort/HorizontalListView$PerformClick.smali
* smali/co/vine/android/dragsort/HorizontalListView$Recycler.smali
* smali/co/vine/android/dragsort/HorizontalListView.smali
* smali/co/vine/android/dragsort/R$anim.smali
* smali/co/vine/android/dragsort/R$attr.smali
* smali/co/vine/android/dragsort/R$bool.smali
* smali/co/vine/android/dragsort/R$color.smali
* smali/co/vine/android/dragsort/R$dimen.smali
* smali/co/vine/android/dragsort/R$drawable.smali
* smali/co/vine/android/dragsort/R$id.smali
* smali/co/vine/android/dragsort/R$integer.smali
* smali/co/vine/android/dragsort/R$layout.smali
* smali/co/vine/android/dragsort/R$string.smali
* smali/co/vine/android/dragsort/R$style.smali
* smali/co/vine/android/dragsort/R$styleable.smali
* smali/co/vine/android/dragsort/R.smali
* smali/co/vine/android/drawable/
* smali/co/vine/android/drawable/RecyclableBitmapDrawable.smali
* smali/co/vine/android/lifevibes/
* smali/co/vine/android/lifevibes/LifeVibesTranscoder.smali
* smali/co/vine/android/network/
* smali/co/vine/android/network/CountingOutputStream.smali
* smali/co/vine/android/network/DefaultHttpOperationReader.smali
* smali/co/vine/android/network/HttpOperation.smali
* smali/co/vine/android/network/HttpOperationClient$HttpProxyInfo.smali
* smali/co/vine/android/network/HttpOperationClient.smali
* smali/co/vine/android/network/HttpOperationReader.smali
* smali/co/vine/android/network/HttpResult.smali
* smali/co/vine/android/network/MultipartEntity$ByteArrayEntity.smali
* smali/co/vine/android/network/MultipartEntity$Entity.smali
* smali/co/vine/android/network/MultipartEntity$UriEntity.smali
* smali/co/vine/android/network/MultipartEntity.smali
* smali/co/vine/android/network/MultipartInputStream.smali
* smali/co/vine/android/network/ProgressListener.smali
* smali/co/vine/android/network/ShortKeepAliveStrategy.smali
* smali/co/vine/android/network/ThreadedHttpOperationClient.smali
* smali/co/vine/android/network/ssl/
* smali/co/vine/android/network/ssl/CertificateChainCleaner.smali
* smali/co/vine/android/network/ssl/PinningSSLSocketFactory.smali
* smali/co/vine/android/network/ssl/PinningTrustManager.smali
* smali/co/vine/android/network/ssl/SystemKeyStore.smali
* smali/co/vine/android/network/ssl/VinePins$1.smali
* smali/co/vine/android/network/ssl/VinePins.smali
* smali/co/vine/android/player/
* smali/co/vine/android/player/HasVideoPlayerAdapter.smali
* smali/co/vine/android/player/OldSdkVideoView$1.smali
* smali/co/vine/android/player/OldSdkVideoView$2.smali
* smali/co/vine/android/player/OldSdkVideoView$3.smali
* smali/co/vine/android/player/OldSdkVideoView$4.smali
* smali/co/vine/android/player/OldSdkVideoView$5.smali
* smali/co/vine/android/player/OldSdkVideoView$6.smali
* smali/co/vine/android/player/OldSdkVideoView$7.smali
* smali/co/vine/android/player/OldSdkVideoView$8.smali
* smali/co/vine/android/player/OldSdkVideoView.smali
* smali/co/vine/android/player/OnListVideoClickListener.smali
* smali/co/vine/android/player/OnSingleVideoClickedListener.smali
* smali/co/vine/android/player/OnVideoListScrollListener.smali
* smali/co/vine/android/player/R$anim.smali
* smali/co/vine/android/player/R$attr.smali
* smali/co/vine/android/player/R$bool.smali
* smali/co/vine/android/player/R$color.smali
* smali/co/vine/android/player/R$dimen.smali
* smali/co/vine/android/player/R$drawable.smali
* smali/co/vine/android/player/R$id.smali
* smali/co/vine/android/player/R$integer.smali
* smali/co/vine/android/player/R$layout.smali
* smali/co/vine/android/player/R$string.smali
* smali/co/vine/android/player/R$style.smali
* smali/co/vine/android/player/R$styleable.smali
* smali/co/vine/android/player/R.smali
* smali/co/vine/android/player/SdkVideoTimer$HasVideoPlayerViewController.smali
* smali/co/vine/android/player/SdkVideoTimer$SdkVideoTimerTask$1.smali
* smali/co/vine/android/player/SdkVideoTimer$SdkVideoTimerTask.smali
* smali/co/vine/android/player/SdkVideoTimer.smali
* smali/co/vine/android/player/SdkVideoView$1.smali
* smali/co/vine/android/player/SdkVideoView$2.smali
* smali/co/vine/android/player/SdkVideoView$3.smali
* smali/co/vine/android/player/SdkVideoView$4.smali
* smali/co/vine/android/player/SdkVideoView$5.smali
* smali/co/vine/android/player/SdkVideoView$6.smali
* smali/co/vine/android/player/SdkVideoView$SurfaceReadyListener.smali
* smali/co/vine/android/player/SdkVideoView.smali
* smali/co/vine/android/player/SensitiveImageClickListener.smali
* smali/co/vine/android/player/StaticSizeVideoView.smali
* smali/co/vine/android/player/VideoSensitiveImageClickListener.smali
* smali/co/vine/android/player/VideoViewInterface.smali
* smali/co/vine/android/provider/
* smali/co/vine/android/provider/ActivityCursor.smali
* smali/co/vine/android/provider/DbResponse.smali
* smali/co/vine/android/provider/GroupCursor$LocalContentObserver.smali
* smali/co/vine/android/provider/GroupCursor$LocalDataSetObservable.smali
* smali/co/vine/android/provider/GroupCursor$LocalDataSetObserver.smali
* smali/co/vine/android/provider/GroupCursor.smali
* smali/co/vine/android/provider/HybridPostCursor.smali
* smali/co/vine/android/provider/HybridPostCursorExplore.smali
* smali/co/vine/android/provider/SettingsManager.smali
* smali/co/vine/android/provider/Vine$Activity.smali
* smali/co/vine/android/provider/Vine$BasePostColumns.smali
* smali/co/vine/android/provider/Vine$Channels.smali
* smali/co/vine/android/provider/Vine$ChannelsColumns.smali
* smali/co/vine/android/provider/Vine$Comments.smali
* smali/co/vine/android/provider/Vine$CommentsColumns.smali
* smali/co/vine/android/provider/Vine$Editions.smali
* smali/co/vine/android/provider/Vine$Likes.smali
* smali/co/vine/android/provider/Vine$LikesColumns.smali
* smali/co/vine/android/provider/Vine$Notifications.smali
* smali/co/vine/android/provider/Vine$NotificationsColumns.smali
* smali/co/vine/android/provider/Vine$PageCursors.smali
* smali/co/vine/android/provider/Vine$PostColumns.smali
* smali/co/vine/android/provider/Vine$PostCommentsLikesView.smali
* smali/co/vine/android/provider/Vine$PostGroupColumns.smali
* smali/co/vine/android/provider/Vine$PostGroups.smali
* smali/co/vine/android/provider/Vine$PostGroupsView.smali
* smali/co/vine/android/provider/Vine$Posts.smali
* smali/co/vine/android/provider/Vine$Settings.smali
* smali/co/vine/android/provider/Vine$TagSearchResults.smali
* smali/co/vine/android/provider/Vine$TagsColumns.smali
* smali/co/vine/android/provider/Vine$TagsRecentlyUsed.smali
* smali/co/vine/android/provider/Vine$UserColumns.smali
* smali/co/vine/android/provider/Vine$UserGroupColumns.smali
* smali/co/vine/android/provider/Vine$UserGroups.smali
* smali/co/vine/android/provider/Vine$UserGroupsView.smali
* smali/co/vine/android/provider/Vine$Users.smali
* smali/co/vine/android/provider/Vine.smali
* smali/co/vine/android/provider/VineDatabaseHelper.smali
* smali/co/vine/android/provider/VineDatabaseSQL$ActivityQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$ChannelsQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$CommentsQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$EditionsQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$LikesQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$NotificationsQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$PageCursorsQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$PostCommentsLikesQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$PostGroupsQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$PostGroupsViewQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$PostsQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$TableQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$TagsQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$TagsRecentlyUsedQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$UserGroupsQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL$UsersQuery.smali
* smali/co/vine/android/provider/VineDatabaseSQL.smali
* smali/co/vine/android/provider/VineProvider.smali
* smali/co/vine/android/provider/VineSuggestionsProvider$TagsQuery.smali
* smali/co/vine/android/provider/VineSuggestionsProvider$UsersQuery.smali
* smali/co/vine/android/provider/VineSuggestionsProvider.smali
* smali/co/vine/android/provider/VineUploadDatabaseHelper.smali
* smali/co/vine/android/provider/VineUploadProvider.smali
